"ID"	"label"
12871	"飬"
12872	"𨐫"
12873	"𢟷"
12874	"荘"
12875	"𥾸"
12876	"髺"
12877	"𦙠"
12878	"𠖐"
12879	"兠"
12880	"蕟"
12881	"歓"
12882	"䏻"
12883	"坥"
12884	"𦆵"
12885	"𩔊"
12886	"𠮷"
12887	"𢘤"
12888	"𨗴"
12889	"皱"
12890	"樢"
12891	"㧣"
12892	"録"
12893	"楼"
12894	"掟"
12895	"摂"
12896	"圡"
12897	"㪚"
12898	"楑"
12899	"𠰥"
12900	"𦡲"
12901	"隠"
12902	"盇"
12903	"𤎆"
12904	"𡙜"
12905	"㩉"
12906	"侓"
12907	"𨳰"
12908	"歺"
12909	"㕸"
12910	"𠆩"
12911	"濎"
12912	"朶"
12913	"𧒢"
12914	"槫"
12915	"枎"
12916	"暦"
12917	"开"
12918	"𣵫"
12919	"两"
12920	"𤰪"
12921	"ヤ"
12922	"軈"
12923	"コ"
12924	"𢌬"
12925	"𩵋"
12926	"䄇"
12927	"発"
12928	"ヌ"
12929	"鈛"
12930	"𢣷"
12931	"粦"
12932	"労"
12933	"𨐌"
12934	"亽"
12935	"𨋅"
12936	"吇"
12937	"㯮"
12938	"縦"
12939	"𡊫"
12940	"𩰫"
12941	"䡖"
12942	"腞"
12943	"𤛗"
12944	"鑚"
12945	"◎"
12946	"𤏅"
12947	"罗"
12948	"巟"
12949	"禆"
12950	"𧈧"
12951	"佊"
12952	"対"
12953	"渻"
12954	"𣆅"
12955	"显"
12956	"㚣"
12957	"笩"
12958	"䔽"
12959	"𠨬"
12960	"𨔶"
12961	"曽"
12962	"焳"
12963	"𣣔"
12964	"㣪"
12965	"𩬩"
12966	"圴"
12967	"𤏊"
12968	"𨈣"
12969	"𡘖"
12970	"斉"
12971	"对"
12972	"穷"
12973	"𧴦"
12974	"实"
12975	"劳"
12976	"夣"
12977	"楽"
12978	"边"
12979	"难"
12980	"枊"
12981	"犹"
12982	"过"
12983	"𦙟"
12984	"侣"
12985	"謮"
12986	"亀"
12987	"巛"
12988	"奼"
12989	"𦖁"
12990	"𨱚"
12991	"皼"
12992	"𡣕"
12993	"嵆"
12994	"𣲺"
12995	"𣇓"
12996	"乚"
12997	"𠿘"
12998	"𨴊"
12999	"𥬇"
13000	"䀏"
13001	"关"
13002	"䏍"
13003	"状"
13004	"絇"
13005	"囗"
13006	"𨹧"
13007	"臤"
13008	"𧣈"
13009	"蟷"
13010	"𠣏"
13011	"㗫"
13012	"椯"
13013	"𣞀"
13014	"𢤁"
13015	"諆"
13016	"済"
13017	"𣏐"
13018	"翆"
13019	"坣"
13020	"洣"
13021	"𠔏"
13022	"膬"
13023	"逥"
13024	"㫷"
13025	"𡗓"
13026	"逰"
13027	"㳺"
13028	"𣳘"
13029	"厮"
13030	"兎"
13031	"秃"
13032	"𤴓"
13033	"𥕤"
13034	"汚"
13035	"哱"
13036	"攺"
13037	"堭"
13038	"𦄍"
13039	"𥘢"
13040	"唋"
13041	"䉬"
13042	"覀"
13043	"𦟘"
13044	"唻"
13045	"㱔"
13046	"㙜"
13047	"𠇩"
13048	"㲯"
13049	"偡"
13050	"隐"
13051	"螎"
13052	"𥉌"
13053	"𢧵"
13054	"㔃"
13055	"𥾍"
13056	"𢾭"
13057	"𠰒"
13058	"䆳"
13059	"曯"
13060	"萰"
13061	"㘓"
13062	"嚲"
13063	"㫊"
13064	"𤓁"
13065	"𣷚"
13066	"澬"
13067	"膰"
13068	"宭"
13069	"𧇾"
13070	"䲻"
13071	"鑐"
13072	"檊"
13073	"𢜤"
13074	"𣅜"
13075	"禇"
13076	"禅"
13077	"圗"
13078	"𥞊"
13079	"吡"
13080	"瀫"
13081	"𢮁"
13082	"箆"
13083	"𢬁"
13084	"佌"
13085	"騲"
13086	"奞"
13087	"𡎯"
13088	"嶭"
13089	"𨺙"
13090	"㑢"
13091	"辵"
13092	"𢭃"
13093	"壂"
13094	"𢧜"
13095	"懘"
13096	"忔"
13097	"灡"
13098	"嘼"
13099	"𡛥"
13100	"侀"
13101	"憜"
13102	"豿"
13103	"𥺢"
13104	"䖈"
13105	"弑"
13106	"㬶"
13107	"㕰"
13108	"㬵"
13109	"𥫫"
13110	"扤"
13111	"𤫊"
13112	"𠪄"
13113	"𠯆"
13114	"喯"
13115	"䓛"
13116	"豽"
13117	"𠸪"
13118	"𠰢"
13119	"𠷈"
13120	"𢲉"
13121	"𠆙"
13122	"𨂷"
13123	"𡃝"
13124	"攃"
13125	"𤜽"
13126	"𠺁"
13127	"𡀍"
13128	"𠟃"
13129	"窋"
13130	"𡀩"
13131	"𢩌"
13132	"鞊"
13133	"蓺"
13134	"衞"
13135	"㫄"
13136	"温"
13137	"𣖀"
13138	"疉"
13139	"强"
13140	"冦"
13141	"勲"
13142	"毁"
13143	"産"
13144	"曡"
13145	"寜"
13146	"内"
13147	"濳"
13148	"瑶"
13149	"𠀌"
13150	"銊"
13151	"刹"
13152	"麽"
13153	"釡"
13154	"弻"
13155	"䋲"
13156	"礀"
13157	"𢎿"
13158	"︰"
13159	"湾"
13160	"鐡"
13161	"薐"
13162	"鳿"
13163	"𤐰"
13164	"𠺗"
13165	"焂"
13166	"穼"
13167	"㠗"
13168	"蝤"
13169	"𡽡"
13170	"曶"
13171	"漰"
13172	"颾"
13173	"𢽳"
13174	"圠"
13175	"𣴭"
13176	"㫁"
13177	"暁"
13178	"焼"
13179	"髪"
13180	"霩"
13181	"㕥"
13182	"貭"
13183	"渀"
13184	"䥘"
13185	"汒"
13186	"姼"
13187	"㴼"
13188	"吰"
13189	"憸"
13190	"艅"
13191	"艎"
13192	"礟"
13193	"碶"
13194	"鋆"
13195	"灴"
13196	"𡨂"
13197	"濌"
13198	"燝"
13199	"樏"
13200	"麐"
13201	"䑼"
13202	"𢈏"
13203	"歳"
13204	"𡩬"
13205	"懐"
13206	"蹷"
13207	"纎"
13208	"单"
13209	"𧢲"
13210	"苶"
13211	"𣣱"
13212	"𢇍"
13213	"翏"
13214	"硪"
13215	"翨"
13216	"溦"
13217	"凃"
13218	"甾"
13219	"伈"
13220	"縎"
13221	"昻"
13222	"躱"
13223	"愠"
13224	"𩀱"
13225	"䕶"
13226	"玸"
13227	"塓"
13228	"𢑱"
13229	"鬔"
13230	"厦"
13231	"籖"
13232	"𤀹"
13233	"髩"
13234	"惢"
13235	"咮"
13236	"飅"
13237	"𠜍"
13238	"澴"
13239	"摉"
13240	"龎"
13241	"丣"
13242	"豶"
13243	"鬉"
13244	"馡"
13245	"罿"
13246	"䌧"
13247	"訹"
13248	"𣹰"
13249	"梪"
13250	"𧥣"
13251	"厀"
13252	"氎"
13253	"棆"
13254	"虙"
13255	"裦"
13256	"箒"
13257	"鉁"
13258	"瘏"
13259	"煃"
13260	"岺"
13261	"𡧓"
13262	"鬭"
13263	"𥲅"
13264	"榧"
13265	"牐"
13266	"檥"
13267	"澘"
13268	"蘷"
13269	"瑽"
13270	"𩍁"
13271	"𨵵"
13272	"疁"
13273	"眗"
13274	"旼"
13275	"翓"
13276	"椆"
13277	"抛"
13278	"庛"
13279	"藴"
13280	"𢰅"
13281	"匶"
13282	"𦂳"
13283	"疄"
13284	"篛"
13285	"畕"
13286	"磛"
13287	"馧"
13288	"磝"
13289	"豓"
13290	"𤅈"
13291	"𥈭"
13292	"蚺"
13293	"藇"
13294	"堈"
13295	"侂"
13296	"苎"
13297	"弨"
13298	"寃"
13299	"魗"
13300	"袚"
13301	"茍"
13302	"峛"
13303	"嬝"
13304	"壊"
13305	"欑"
13306	"籋"
13307	"馽"
13308	"靮"
13309	"㸐"
13310	"穜"
13311	"誗"
13312	"踠"
13313	"頀"
13314	"谹"
13315	"䣛"
13316	"辴"
13317	"灕"
13318	"駊"
13319	"𡸅"
13320	"騞"
13321	"綹"
13322	"𣅐"
13323	"歀"
13324	"𢍉"
13325	"褡"
13326	"劻"
13327	"軗"
13328	"猓"
13329	"𧑀"
13330	"𡽀"
13331	"埡"
13332	"皭"
13333	"唪"
13334	"訩"
13335	"崶"
13336	"旤"
13337	"慸"
13338	"䃚"
13339	"妸"
13340	"攆"
13341	"𣔯"
13342	"稑"
13343	"埨"
13344	"詄"
13345	"𥡴"
13346	"𡭊"
13347	"𣑱"
13348	"㭾"
13349	"𨕖"
13350	"㵼"
13351	"𧩂"
13352	"𣠄"
13353	"㙠"
13354	"𠹉"
13355	"𣊹"
13356	"諰"
13357	"囪"
13358	"跲"
13359	"𣪫"
13360	"桾"
13361	"𩄇"
13362	"潎"
13363	"珫"
13364	"𢊊"
13365	"㞧"
13366	"簰"
13367	"𩆓"
13368	"㟄"
13369	"𡓍"
13370	"𩞾"
13371	"𦳝"
13372	"姁"
13373	"蒪"
13374	"緟"
13375	"䰐"
13376	"㟽"
13377	"崴"
13378	"霃"
13379	"𨮂"
13380	"蚹"
13381	"鵩"
13382	"棷"
13383	"漦"
13384	"㭍"
13385	"𡾋"
13386	"鷳"
13387	"鮦"
13388	"虒"
13389	"艽"
13390	"蘽"
13391	"𪗋"
13392	"卥"
13393	"𠧧"
13394	"𨺼"
13395	"䛿"
13396	"鬰"
13397	"岟"
13398	"𨻋"
13399	"韐"
13400	"𩲉"
13401	"埢"
13402	"顣"
13403	"旈"
13404	"渒"
13405	"玡"
13406	"𫕙"
13407	"睷"
13408	"爌"
13409	"𥋋"
13410	"詻"
13411	"揈"
13412	"嗈"
13413	"萉"
13414	"誴"
13415	"粛"
13416	"𦒋"
13417	"厳"
13418	"𠵊"
13419	"𦾔"
13420	"𠕅"
13421	"𢬜"
13422	"巌"
13423	"棇"
13424	"瓽"
13425	"虆"
13426	"檦"
13427	"𣐽"
13428	"𤧛"
13429	"滈"
13430	"蚝"
13431	"枆"
13432	"䛀"
13433	"墣"
13434	"葪"
13435	"噡"
13436	"矸"
13437	"灨"
13438	"譂"
13439	"弅"
13440	"砅"
13441	"𦎌"
13442	"𠲽"
13443	"㖀"
13444	"𠵨"
13445	"𠱀"
13446	"跈"
13447	"爊"
13448	"𣩦"
13449	"㰠"
13450	"𠷑"
13451	"𠺘"
13452	"蝭"
13453	"跕"
13454	"儿"
13455	"冓"
13456	"掜"
13457	"熚"
13458	"脢"
13459	"鼫"
13460	"僣"
13461	"鷘"
13462	"蹝"
13463	"醦"
13464	"𣪬"
13465	"敶"
13466	"寙"
13467	"獿"
13468	"侻"
13469	"芪"
13470	"昪"
13471	"靽"
13472	"𧜼"
13473	"鉺"
13474	"𦆆"
13475	"𣫘"
13476	"𦙤"
13477	"秥"
13478	"庬"
13479	"鴃"
13480	"泏"
13481	"ㄚ"
13482	"抷"
13483	"𡬡"
13484	"踼"
13485	"揤"
13486	"傝"
13487	"㩆"
13488	"𥊚"
13489	"鯰"
13490	"搯"
13491	"砫"
13492	"腃"
13493	"⊕"
13494	"𠎦"
13495	"夒"
13496	"𤾣"
13497	"礵"
13498	"㞾"
13499	"臶"
13500	"浠"
13501	"㚇"
13502	"噹"
13503	"穮"
13504	"綄"
13505	"扺"
13506	"𣰦"
13507	"蒗"
13508	"菶"
13509	"儦"
13510	"噣"
13511	"馤"
13512	"𨸒"
13513	"脧"
13514	"囝"
13515	"禨"
13516	"媢"
13517	"丆"
13518	"唚"
13519	"覤"
13520	"𠶒"
13521	"黹"
13522	"蘁"
13523	"怌"
13524	"饃"
13525	"佾"
13526	"礅"
13527	"甶"
13528	"𤸳"
13529	"籪"
13530	"盵"
13531	"𠠢"
13532	"橤"
13533	"鵔"
13534	"煹"
13535	"鋾"
13536	"盅"
13537	"盬"
13538	"𣯧"
13539	"傼"
13540	"𨹁"
13541	"䃈"
13542	"袊"
13543	"瞗"
13544	"裷"
13545	"怲"
13546	"⊙"
13547	"癶"
13548	"齈"
13549	"騧"
13550	"㖮"
13551	"茝"
13552	"宷"
13553	"謷"
13554	"瘩"
13555	"㾮"
13556	"鐖"
13557	"圪"
13558	"碃"
13559	"菵"
13560	"芔"
13561	"茻"
13562	"縿"
13563	"疌"
13564	"㠟"
13565	"滵"
13566	"匽"
13567	"叕"
13568	"䅘"
13569	"嵞"
13570	"釷"
13571	"昦"
13572	"蕸"
13573	"搡"
13574	"謞"
13575	"颱"
13576	"炵"
13577	"觶"
13578	"魙"
13579	"鳲"
13580	"屵"
13581	"鶊"
13582	"掂"
13583	"洏"
13584	"褀"
13585	"劋"
13586	"棑"
13587	"霿"
13588	"䪻"
13589	"毸"
13590	"㨖"
13591	"妯"
13592	"䆜"
13593	"𠊷"
13594	"阭"
13595	"䢦"
13596	"鐈"
13597	"蟛"
13598	"扅"
13599	"潪"
13600	"姶"
13601	"砎"
13602	"賧"
13603	"畗"
13604	"啍"
13605	"𤨄"
13606	"紽"
13607	"蹃"
13608	"癨"
13609	"蟞"
13610	"繲"
13611	"悗"
13612	"惾"
13613	"醷"
13614	"拸"
13615	"鈃"
13616	"宎"
13617	"懁"
13618	"蜞"
13619	"篰"
13620	"蔍"
13621	"栦"
13622	"圼"
13623	"䙜"
13624	"朁"
13625	"㛱"
13626	"𪐴"
13627	"噥"
13628	"軱"
13629	"斄"
13630	"㲈"
13631	"䊚"
13632	"䟕"
13633	"湡"
13634	"𩃎"
13635	"眒"
13636	"謓"
13637	"晥"
13638	"訞"
13639	"繟"
13640	"𦕠"
13641	"罠"
13642	"蠥"
13643	"錩"
13644	"匉"
13645	"噰"
13646	"洇"
13647	"歍"
13648	"螔"
13649	"蝓"
13650	"䭚"
13651	"巂"
13652	"𧉧"
13653	"瀌"
13654	"砐"
13655	"澺"
13656	"鯛"
13657	"攥"
13658	"挎"
13659	"怐"
13660	"唃"
13661	"咠"
13662	"傂"
13663	"瞅"
13664	"喳"
13665	"𪔴"
13666	"搧"
13667	"煁"
13668	"雵"
13669	"𧋊"
13670	"燆"
13671	"搞"
13672	"刂"
13673	"𤬛"
13674	"嚓"
13675	"鼽"
13676	"鋕"
13677	"狤"
13678	"俆"
13679	"䫻"
13680	"㴎"
13681	"𠍲"
13682	"絭"
13683	"𠼦"
13684	"綊"
13685	"萡"
13686	"䦹"
13687	"𠳨"
13688	"𤢟"
13689	"𡰪"
13690	"䕢"
13691	"筟"
13692	"蘞"
13693	"辶"
13694	"咅"
13695	"簙"
13696	"㨝"
13697	"㐸"
13698	"𢔌"
13699	"𪂃"
13700	"𧩰"
13701	"𤸃"
13702	"嬥"
13703	"嚟"
13704	"𣅳"
13705	"㯏"
13706	"𡂜"
13707	"𢎢"
13708	"殠"
13709	"鵛"
13710	"彐"
13711	"𢍀"
13712	"瞫"
13713	"𦒡"
13714	"㡿"
13715	"仐"
13716	"㒃"
13717	"疧"
13718	"𠸍"
13719	"姡"
13720	"苷"
13721	"𣊵"
13722	"顃"
13723	"䲷"
13724	"䖳"
13725	"𦼇"
13726	"淃"
13727	"𦠊"
13728	"𢡽"
13729	"僗"
13730	"𣛝"
13731	"䞘"
13732	"𡂉"
13733	"焇"
13734	"𤁷"
13735	"橿"
13736	"𠼐"
13737	"狔"
13738	"𢿧"
13739	"𤸌"
13740	"貁"
13741	"蟽"
13742	"蝲"
13743	"𢜬"
13744	"翍"
13745	"恾"
13746	"𦱔"
13747	"㧧"
13748	"偋"
13749	"𩿦"
13750	"𨑊"
13751	"𣡖"
13752	"曘"
13753	"𨳖"
13754	"𤻀"
13755	"娙"
13756	"𡄻"
13757	"𪍑"
13758	"瘚"
13759	"𧌡"
13760	"䗦"
13761	"嘁"
13762	"𠶾"
13763	"𡐢"
13764	"壀"
13765	"𢛳"
13766	"𣪌"
13767	"囄"
13768	"㖉"
13769	"𦂛"
13770	"𥿞"
13771	"㖪"
13772	"蒒"
13773	"坒"
13774	"嘙"
13775	"㿲"
13776	"䏧"
13777	"巩"
13778	"𠱚"
13779	"𨲙"
13780	"𣾫"
13781	"𦂅"
13782	"𡃳"
13783	"𤿺"
13784	"倰"
13785	"𨂤"
13786	"嚪"
13787	"𡼏"
13788	"㥲"
13789	"𥻦"
13790	"曅"
13791	"𥩳"
13792	"㫃"
13793	"傶"
13794	"灹"
13795	"𥬕"
13796	"訙"
13797	"翄"
13798	"鷩"
13799	"电"
13800	"𧧸"
13801	"櫰"
13802	"䣑"
13803	"𠑘"
13804	"誳"
13805	"䑺"
13806	"輣"
13807	"𤢌"
13808	"𢣽"
13809	"𨍮"
13810	"醈"
13811	"㪏"
13812	"𤸇"
13813	"嗺"
13814	"䓸"
13815	"葖"
13816	"訅"
13817	"𤷜"
13818	"䑨"
13819	"䋿"
13820	"𨊾"
13821	"緺"
13822	"𨁻"
13823	"挵"
13824	"𧍃"
13825	"䳨"
13826	"𢷏"
13827	"𦁛"
13828	"挔"
13829	"𧈭"
13830	"𦆝"
13831	"𩓂"
13832	"𩊐"
13833	"㑯"
13834	"匇"
13835	"𣼩"
13836	"𡅘"
13837	"棏"
13838	"椊"
13839	"𡆆"
13840	"𢚀"
13841	"𧀧"
13842	"𩓣"
13843	"僫"
13844	"𥇭"
13845	"揌"
13846	"㵭"
13847	"蔙"
13848	"櫖"
13849	"諊"
13850	"䟞"
13851	"𩲓"
13852	"𨀛"
13853	"𧑝"
13854	"輂"
13855	"鐱"
13856	"𢗡"
13857	"㧋"
13858	"樤"
13859	"𨒌"
13860	"𡄇"
13861	"䅎"
13862	"𢣏"
13863	"𧿵"
13864	"𥥧"
13865	"鶙"
13866	"槄"
13867	"𨄈"
13868	"䜈"
13869	"禲"
13870	"腄"
13871	"𡕆"
13872	"訧"
13873	"𨈛"
13874	"蠾"
13875	"傱"
13876	"𧳓"
13877	"𦇷"
13878	"𩓝"
13879	"榓"
13880	"颲"
13881	"㘄"
13882	"䋾"
13883	"鏺"
13884	"𡫸"
13885	"𡅏"
13886	"𧎴"
13887	"搼"
13888	"𠻗"
13889	"𪘜"
13890	"㕹"
13891	"蕱"
13892	"𧜉"
13893	"𥸮"
13894	"𦿕"
13895	"𣀇"
13896	"𪘏"
13897	"蟸"
13898	"㖫"
13899	"𧫦"
13900	"𦀟"
13901	"跮"
13902	"櫡"
13903	"鎙"
13904	"𪌘"
13905	"𣐍"
13906	"顂"
13907	"戠"
13908	"嗘"
13909	"𠽮"
13910	"𦥞"
13911	"𤷡"
13912	"甂"
13913	"猇"
13914	"㴉"
13915	"𤓥"
13916	"蔢"
13917	"䓾"
13918	"𣯊"
13919	"𣶒"
13920	"𨋪"
13921	"顊"
13922	"㷭"
13923	"𧦪"
13924	"弮"
13925	"韹"
13926	"㤇"
13927	"餫"
13928	"䠙"
13929	"㿍"
13930	"泍"
13931	"𩑜"
13932	"鼁"
13933	"𪓰"
13934	"䌎"
13935	"𤜲"
13936	"𦁐"
13937	"𣀙"
13938	"𢼛"
13939	"珿"
13940	"釾"
13941	"𪉜"
13942	"腩"
13943	"𠸎"
13944	"黰"
13945	"𡃇"
13946	"䠇"
13947	"孎"
13948	"𩟯"
13949	"哋"
13950	"𥊄"
13951	"㿉"
13952	"㸶"
13953	"輵"
13954	"柆"
13955	"漅"
13956	"𢹌"
13957	"𢭗"
13958	"瀓"
13959	"潐"
13960	"㧦"
13961	"淭"
13962	"𩒰"
13963	"𨯤"
13964	"𧋒"
13965	"𢷋"
13966	"𧟋"
13967	"⺄"
13968	"䡬"
13969	"𢮕"
13970	"漧"
13971	"懮"
13972	"籔"
13973	"𡗱"
13974	"矺"
13975	"糏"
13976	"詅"
13977	"閰"
13978	"伂"
13979	"橯"
13980	"𡅧"
13981	"𧯫"
13982	"檴"
13983	"蝑"
13984	"㩮"
13985	"𦚭"
13986	"㲙"
13987	"羬"
13988	"𧎇"
13989	"㱙"
13990	"䐁"
13991	"挩"
13992	"擵"
13993	"稃"
13994	"擆"
13995	"駷"
13996	"燺"
13997	"𪙫"
13998	"𥿾"
13999	"抙"
14000	"摥"
14001	"𤡣"
14002	"𩻪"
14003	"𢷄"
14004	"𩊕"
14005	"揟"
14006	"𣢑"
14007	"𩒮"
14008	"捇"
14009	"杔"
14010	"𧓲"
14011	"驝"
14012	"㤓"
14013	"𤺙"
14014	"腧"
14015	"獑"
14016	"盯"
14017	"鶣"
14018	"搙"
14019	"癋"
14020	"袧"
14021	"鈧"
14022	"𧳯"
14023	"𤝔"
14024	"䖶"
14025	"𢜫"
14026	"𦝨"
14027	"𧿟"
14028	"𧴲"
14029	"𩐎"
14030	"㜗"
14031	"𤏳"
14032	"𠏆"
14033	"𨭨"
14034	"䚅"
14035	"齱"
14036	"㢭"
14037	"㚘"
14038	"𩣺"
14039	"𢶕"
14040	"銄"
14041	"𪗾"
14042	"𧐭"
14043	"朼"
14044	"鞜"
14045	"綀"
14046	"𦆠"
14047	"䕴"
14048	"㚲"
14049	"饖"
14050	"㣅"
14051	"㨐"
14052	"骽"
14053	"䋈"
14054	"榒"
14055	"𨋁"
14056	"𣝑"
14057	"𣃁"
14058	"𢆎"
14059	"𥭳"
14060	"偙"
14061	"𠽋"
14062	"耏"
14063	"𢱈"
14064	"㖠"
14065	"𤷉"
14066	"𧃒"
14067	"䶎"
14068	"籢"
14069	"𢿏"
14070	"𦓎"
14071	"𢖶"
14072	"𣭱"
14073	"厽"
14074	"鉡"
14075	"𡊅"
14076	"𦁊"
14077	"枼"
14078	"𡒨"
14079	"衦"
14080	"𨖫"
14081	"夗"
14082	"噄"
14083	"𦞈"
14084	"稄"
14085	"𧐂"
14086	"䊉"
14087	"聝"
14088	"鸊"
14089	"𤼭"
14090	"哏"
14091	"𢈹"
14092	"綶"
14093	"鵚"
14094	"𪑓"
14095	"𠛎"
14096	"𡁆"
14097	"𨠛"
14098	"𤭛"
14099	"𥼆"
14100	"䯜"
14101	"緎"
14102	"𡦢"
14103	"𠾬"
14104	"𥈐"
14105	"䐧"
14106	"䮫"
14107	"菐"
14108	"𣚃"
14109	"𠻲"
14110	"𢫦"
14111	"䨍"
14112	"譀"
14113	"𣯃"
14114	"湹"
14115	"抍"
14116	"噽"
14117	"虍"
14118	"拀"
14119	"𠊲"
14120	"傏"
14121	"藮"
14122	"𥴧"
14123	"𡻘"
14124	"䤋"
14125	"騀"
14126	"丩"
14127	"𠿿"
14128	"吺"
14129	"唓"
14130	"佲"
14131	"䩚"
14132	"粺"
14133	"𧥍"
14134	"媈"
14135	"𡑆"
14136	"衇"
14137	"㺐"
14138	"緥"
14139	"勐"
14140	"𧦘"
14141	"瑨"
14142	"庢"
14143	"𥍿"
14144	"耟"
14145	"䳢"
14146	"㞢"
14147	"㮴"
14148	"屰"
14149	"陖"
14150	"䬽"
14151	"紒"
14152	"篧"
14153	"蒵"
14154	"莤"
14155	"𥬵"
14156	"䟆"
14157	"𠹈"
14158	"菻"
14159	"𥬲"
14160	"㡀"
14161	"𢕟"
14162	"鳵"
14163	"鄶"
14164	"𩀟"
14165	"䔏"
14166	"愖"
14167	"翜"
14168	"𦙝"
14169	"撎"
14170	"𤢕"
14171	"𤡜"
14172	"剒"
14173	"忄"
14174	"𨢩"
14175	"㗨"
14176	"𠬛"
14177	"𥃳"
14178	"𤠤"
14179	"𢙼"
14180	"㖸"
14181	"獀"
14182	"僺"
14183	"吨"
14184	"椋"
14185	"痝"
14186	"𤝙"
14187	"鳭"
14188	"𧯻"
14189	"芇"
14190	"𩨬"
14191	"釳"
14192	"𩾐"
14193	"䭵"
14194	"𧇀"
14195	"佋"
14196	"䭹"
14197	"𦫀"
14198	"㣫"
14199	"𥗬"
14200	"樧"
14201	"𡨢"
14202	"䯯"
14203	"懕"
14204	"煏"
14205	"掦"
14206	"䀠"
14207	"𧈩"
14208	"蒠"
14209	"缹"
14210	"鳱"
14211	"𡖦"
14212	"灎"
14213	"逩"
14214	"𨂰"
14215	"蔲"
14216	"檬"
14217	"胴"
14218	"揹"
14219	"猵"
14220	"藾"
14221	"𥊼"
14222	"睲"
14223	"掆"
14224	"擰"
14225	"囱"
14226	"敄"
14227	"䌛"
14228	"㵣"
14229	"僲"
14230	"厏"
14231	"礶"
14232	"䨓"
14233	"𢼿"
14234	"𡵳"
14235	"媆"
14236	"麢"
14237	"𦕼"
14238	"𠈃"
14239	"𠬥"
14240	"𠉕"
14241	"㘱"
14242	"繠"
14243	"㮎"
14244	"𨶑"
14245	"䒶"
14246	"巄"
14247	"𩛞"
14248	"𢇇"
14249	"𪆗"
14250	"嗯"
14251	"佣"
14252	"６"
14253	"７"
14254	"畑"
14255	"錨"
14256	"睏"
14257	"捵"
14258	"蚼"
14259	"８"
14260	"９"
14261	"０"
14262	"𨸰"
14263	"𧫡"
14264	"䭑"
14265	"𥈅"
14266	"𢟋"
14267	"癄"
14268	"𠘶"
14269	"皅"
14270	"𨀗"
14271	"䊋"
14272	"𧨕"
14273	"䟤"
14274	"湕"
14275	"𣯾"
14276	"䴬"
14277	"𨄔"
14278	"𣚰"
14279	"𨋐"
14280	"衟"
14281	"~"
14282	"摾"
14283	"𣚦"
14284	"𨻗"
14285	"𠲜"
14286	"𩦲"
14287	"𤑫"
14288	"𪙁"
14289	"䜝"
14290	"莣"
14291	"𥝟"
14292	"𧃯"
14293	"獶"
14294	"𥣯"
14295	"𧬜"
14296	"𦓷"
14297	"𪗇"
14298	"卐"
14299	"𡺲"
14300	"鋜"
14301	"𨤤"
14302	"樀"
14303	"䇷"
14304	"𣘨"
14305	"㯪"
14306	"棔"
14307	"耬"
14308	"詪"
14309	"𪘬"
14310	"𡣽"
14311	"嘢"
14312	"𠪩"
14313	"𦭽"
14314	"䴰"
14315	"𧔣"
14316	"鞙"
14317	"𨉃"
14318	"𣫢"
14319	"𠰘"
14320	"㘑"
14321	"𦞙"
14322	"銐"
14323	"躙"
14324	"螥"
14325	"𣉜"
14326	"𧗪"
14327	"蕜"
14328	"𢴉"
14329	"脡"
14330	"䔋"
14331	"窼"
14332	"繓"
14333	"啫"
14334	"𢷡"
14335	"𠺶"
14336	"丼"
14337	"𦜮"
14338	"噳"
14339	"㪻"
14340	"𣣹"
14341	"𩜶"
14342	"𤺍"
14343	"苨"
14344	"𦍩"
14345	"𢻵"
14346	"𥌊"
14347	"噻"
14348	"𡀎"
14349	"嘚"
14350	"𧤼"
14351	"𠻐"
14352	"閵"
14353	"㘉"
14354	"𧻙"
14355	"𩑼"
14356	"𠵴"
14357	"𦎨"
14358	"𡁔"
14359	"捙"
14360	"𡅄"
14361	"𧦦"
14362	"㖡"
14363	"∵"
14364	"欯"
14365	"娧"
14366	"𡲼"
14367	"囔"
14368	"𤙣"
14369	"剻"
14370	"𡝵"
14371	"徥"
14372	"𢂿"
14373	"躎"
14374	"嚁"
14375	"𡂺"
14376	"𨡕"
14377	"䭸"
14378	"𥯕"
14379	"𦅷"
14380	"𦚞"
14381	"脋"
14382	"𦳊"
14383	"𦳃"
14384	"䑗"
14385	"𠾅"
14386	"㼑"
14387	"𪗶"
14388	"𡸠"
14389	"膎"
14390	"脼"
14391	"𧝓"
14392	"䟓"
14393	"惉"
14394	"𥅟"
14395	"𧑃"
14396	"𠊩"
14397	"桙"
14398	"剕"
14399	"𧝡"
14400	"渄"
14401	"簗"
14402	"蛒"
14403	"𣭞"
14404	"𡀗"
14405	"貐"
14406	"𣫝"
14407	"鉒"
14408	"蜬"
14409	"垎"
14410	"貈"
14411	"㹟"
14412	"㹬"
14413	"唥"
14414	"𤈫"
14415	"Ａ"
14416	"皾"
14417	"譗"
14418	"𨴯"
14419	"𦗚"
14420	"䨦"
14421	"𤅬"
14422	"𢌅"
14423	"碢"
14424	"𧉑"
14425	"㶕"
14426	"廆"
14427	"龑"
14428	"㰎"
14429	"瞾"
14430	"栞"
14431	"氺"
14432	"婓"
14433	"旡"
14434	"嚑"
14435	"䍌"
14436	"𡸣"
14437	"𧘍"
14438	"𤞞"
14439	"琂"
14440	"𤅙"
14441	"𨉯"
14442	"𥩵"
14443	"翷"
14444	"𣴥"
14445	"㩚"
14446	"𩥟"
14447	"𩩌"
14448	"𦇧"
